callsign,name,band,freq_tx,freq_rx,ctcss_tx,ctcss_rx,c4fm,dmr,dmr_id,dmr_cc,dstar,dstar_rpt1,dstar_rpt2,fm,landmark,state,country,country_code,loc_exact,lat,long,locator,sea_level,skip,scan_group,source_id,source_name,source_provider,source_type,source_license,source_url,offset,dup,ctcss,simplex,split,multimode,name_formatted,distance,heading
,Kronehit,radio,87.6,87.6,,,False,False,,,False,,,True,,Kärnten,Austria,AUT,True,46.75,14.809444,JN76JS,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Kronehit,radio,87.7,87.7,,,False,False,,,False,,,True,Burgstein,Tirol,Austria,AUT,True,47.057222,10.968889,JN57LB,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Kronehit,radio,87.8,87.8,,,False,False,,,False,,,True,Lochmühl,Tirol,Austria,AUT,True,46.976667,10.220833,JN56CX,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Kronehit,radio,87.9,87.9,,,False,False,,,False,,,True,Kronberg,Oberösterreich,Austria,AUT,True,47.933889,13.726389,JN67UW,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Welle 1 T,radio,88.0,88.0,,,False,False,,,False,,,True,Volderberg,Tirol,Austria,AUT,True,47.274444,11.581389,JN57SG,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Ö3,radio,88.1,88.1,,,False,False,,,False,,,True,Katrin,Oberösterreich,Austria,AUT,True,47.69,13.580278,JN67SQ,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Njoy,radio,88.2,88.2,,,False,False,,,False,,,True,Burg Landsberg,Steiermark,Austria,AUT,True,46.813333,15.196667,JN76OT,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Life  (OÖ),radio,88.3,88.3,,,False,False,,,False,,,True,Ziehberg,Oberösterreich,Austria,AUT,True,47.898333,14.079444,JN77AV,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Freies  Freistadt,radio,88.4,88.4,,,False,False,,,False,,,True,Aussichtswarte,Oberösterreich,Austria,AUT,True,48.441111,14.681389,JN78IK,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Ö3,radio,88.5,88.5,,,False,False,,,False,,,True,Kreuzbühel,Vorarlberg,Austria,AUT,True,47.211111,9.836944,JN47WF,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Ö3,radio,88.6,88.6,,,False,False,,,False,,,True,Stubnerkogel,Salzburg,Austria,AUT,True,47.113889,13.099167,JN67NC,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Kronehit,radio,88.7,88.7,,,False,False,,,False,,,True,Landscha,Steiermark,Austria,AUT,True,47.233611,15.63,JN77TF,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Grün Weiß,radio,88.8,88.8,,,False,False,,,False,,,True,Arnstein,Steiermark,Austria,AUT,True,47.025278,15.183056,JN77OA,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,oe24,radio,88.9,88.9,,,False,False,,,False,,,True,Zehnerkar,Salzburg,Austria,AUT,True,47.240556,13.533056,JN67SF,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Ypsilon,radio,89.0,89.0,,,False,False,,,False,,,True,Leiser Berge,Niederösterreich,Austria,AUT,True,48.558611,16.371389,JN88EN,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,VM1,radio,89.1,89.1,,,False,False,,,False,,,True,Rangger Köpfl,Tirol,Austria,AUT,True,47.243611,11.181111,JN57OF,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,oe24,radio,89.2,89.2,,,False,False,,,False,,,True,Freinberg (RK),Oberösterreich,Austria,AUT,True,48.303056,14.264167,JN78DH,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Antenne S,radio,89.3,89.3,,,False,False,,,False,,,True,Hochgitzen Mobilfunkmast,Salzburg,Austria,AUT,True,47.857222,13.035278,JN67MU,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Ö3,radio,89.4,89.4,,,False,False,,,False,,,True,Jauerling,Niederösterreich,Austria,AUT,True,48.334444,15.338611,JN78QI,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Ö1,radio,89.5,89.5,,,False,False,,,False,,,True,Kuhalpe,Steiermark,Austria,AUT,True,47.058333,14.273333,JN77DB,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Freirad,radio,89.6,89.6,,,False,False,,,False,,,True,Volderberg,Tirol,Austria,AUT,True,47.274444,11.581389,JN57SG,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,OP,radio,89.7,89.7,,,False,False,,,False,,,True,Margarethenwarte,Burgenland,Austria,AUT,True,47.397222,16.423333,JN87FJ,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Kronehit,radio,89.8,89.8,,,False,False,,,False,,,True,Pfaffenberg,Kärnten,Austria,AUT,True,46.934167,13.220556,JN66OW,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Life  (OÖ),radio,89.9,89.9,,,False,False,,,False,,,True,Lichtenberg,Oberösterreich,Austria,AUT,True,47.932778,13.426389,JN67RW,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,VM1,radio,90.0,90.0,,,False,False,,,False,,,True,Thierberg,Tirol,Austria,AUT,True,47.595,12.166667,JN67CO,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Kronehit,radio,90.1,90.1,,,False,False,,,False,,,True,Erlgrund,Vorarlberg,Austria,AUT,True,47.403611,9.724167,JN47UJ,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Kronehit,radio,90.2,90.2,,,False,False,,,False,,,True,Auf der Egg,Vorarlberg,Austria,AUT,True,47.245278,9.570278,JN47SF,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,VM1,radio,90.3,90.3,,,False,False,,,False,,,True,Plabutsch Lüftungsturm Nord,Steiermark,Austria,AUT,True,47.071944,15.379444,JN77QB,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,oe24,radio,90.4,90.4,,,False,False,,,False,,,True,Mobilfunkmast,Oberösterreich,Austria,AUT,True,48.033056,14.435278,JN78FA,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Kronehit,radio,90.5,90.5,,,False,False,,,False,,,True,Unterlindach Schacherbauer,Oberösterreich,Austria,AUT,True,48.111389,13.124444,JN68NC,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Ö1,radio,90.6,90.6,,,False,False,,,False,,,True,Hirschenstein,Burgenland,Austria,AUT,True,47.345278,16.379167,JN87EI,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,U1 T,radio,90.7,90.7,,,False,False,,,False,,,True,Patscherkofel Feratel,Tirol,Austria,AUT,True,47.208056,11.461111,JN57RE,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,ENERGY,radio,90.8,90.8,,,False,False,,,False,,,True,Raiffeisen Silo,Niederösterreich,Austria,AUT,True,47.957222,16.307222,JN87DW,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Ö1,radio,90.9,90.9,,,False,False,,,False,,,True,Lampelsberg,Niederösterreich,Austria,AUT,True,48.002778,15.138056,JN78NA,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Ö1,radio,91.0,91.0,,,False,False,,,False,,,True,Griesfeld,Niederösterreich,Austria,AUT,True,47.941111,16.095,JN87BW,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,ENERGY,radio,91.1,91.1,,,False,False,,,False,,,True,Mobilfunk,Niederösterreich,Austria,AUT,True,48.471667,16.435,JN88FL,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Life  (T),radio,91.2,91.2,,,False,False,,,False,,,True,Brändleweg 3,Tirol,Austria,AUT,True,46.973889,11.006944,JN56MX,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Radieschen,radio,91.3,91.3,,,False,False,,,False,,,True,Währinger Gürtel,Wien,Austria,AUT,True,48.227222,16.349167,JN88EF,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Kronehit,radio,91.4,91.4,,,False,False,,,False,,,True,Penzenstein,Oberösterreich,Austria,AUT,True,48.506389,13.743889,JN68UM,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Kronehit,radio,91.5,91.5,,,False,False,,,False,,,True,Gebhardsberg,Vorarlberg,Austria,AUT,True,47.490833,9.746111,JN47UL,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Kronehit,radio,91.6,91.6,,,False,False,,,False,,,True,Wagna Krainer,Steiermark,Austria,AUT,True,46.770556,15.564722,JN76SS,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,oe24,radio,91.7,91.7,,,False,False,,,False,,,True,Waltersdorfer Straße,Niederösterreich,Austria,AUT,True,48.002222,16.244444,JN88CA,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Maria Österreich,radio,91.8,91.8,,,False,False,,,False,,,True,Bürserberg,Vorarlberg,Austria,AUT,True,47.159167,9.780833,JN47VD,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Ö1,radio,91.9,91.9,,,False,False,,,False,,,True,Loferstein,Salzburg,Austria,AUT,True,47.298889,12.472778,JN67FH,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,oe24,radio,92.0,92.0,,,False,False,,,False,,,True,Egg Mobilfunkmast,Kärnten,Austria,AUT,True,46.723889,13.154167,JN66NR,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Antenne T,radio,92.1,92.1,,,False,False,,,False,,,True,Schlotthof,Tirol,Austria,AUT,True,47.270278,11.374722,JN57QG,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Kronehit,radio,92.2,92.2,,,False,False,,,False,,,True,Mobilfunkmast,Oberösterreich,Austria,AUT,True,48.033056,14.435278,JN78FA,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Kronehit,radio,92.3,92.3,,,False,False,,,False,,,True,,Salzburg,Austria,AUT,True,47.832778,13.073056,JN67MT,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,FM4,radio,92.4,92.4,,,False,False,,,False,,,True,Sonnwendstein,Niederösterreich,Austria,AUT,True,47.629444,15.858333,JN77WP,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Ö1,radio,92.5,92.5,,,False,False,,,False,,,True,,Niederösterreich,Austria,AUT,True,47.900833,15.729722,JN77UV,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Agora,radio,92.6,92.6,,,False,False,,,False,,,True,Fernheizwerk,Steiermark,Austria,AUT,True,46.686944,16.013056,JN86AQ,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Proton,radio,92.7,92.7,,,False,False,,,False,,,True,Gebhardsberg,Vorarlberg,Austria,AUT,True,47.490833,9.746111,JN47UL,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,OP,radio,92.8,92.8,,,False,False,,,False,,,True,Siloanlage,Burgenland,Austria,AUT,True,47.604167,16.620833,JN87HO,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,oe24,radio,92.9,92.9,,,False,False,,,False,,,True,Wildenkarkogel,Salzburg,Austria,AUT,True,47.401389,12.686667,JN67IJ,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Kronehit,radio,93.0,93.0,,,False,False,,,False,,,True,Getzing,Oberösterreich,Austria,AUT,True,48.536111,13.995278,JN68XM,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Ö2 NÖ,radio,93.1,93.1,,,False,False,,,False,,,True,Königsberg,Niederösterreich,Austria,AUT,True,47.58,16.121111,JN87BN,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Superfly,radio,93.2,93.2,,,False,False,,,False,,,True,Schildberg,Niederösterreich,Austria,AUT,True,48.213056,15.711944,JN78UF,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Ö2 S,radio,93.3,93.3,,,False,False,,,False,,,True,Buchberg,Salzburg,Austria,AUT,True,47.562222,13.430278,JN67RN,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,oe24,radio,93.4,93.4,,,False,False,,,False,,,True,Stifterkogel,Kärnten,Austria,AUT,True,46.576667,14.297222,JN76DN,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Ö2 B,radio,93.5,93.5,,,False,False,,,False,,,True,Hirschenstein,Burgenland,Austria,AUT,True,47.345278,16.379167,JN87EI,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,LoungeFM,radio,93.6,93.6,,,False,False,,,False,,,True,Donaukanal,Wien,Austria,AUT,True,48.214444,16.375833,JN88EF,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Ypsilon,radio,93.7,93.7,,,False,False,,,False,,,True,Silo,Niederösterreich,Austria,AUT,True,48.563611,16.56,JN88GN,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Arabella Linz,radio,93.8,93.8,,,False,False,,,False,,,True,Obergrünbach,Oberösterreich,Austria,AUT,True,48.546944,14.537778,JN78GN,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Kronehit,radio,93.9,93.9,,,False,False,,,False,,,True,Grünberg,Oberösterreich,Austria,AUT,True,47.898889,13.818611,JN67VV,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Freies  Salzkammergut,radio,94.0,94.0,,,False,False,,,False,,,True,FF Jainzen,Oberösterreich,Austria,AUT,True,47.723611,13.616944,JN67TR,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Ö2 OÖ,radio,94.1,94.1,,,False,False,,,False,,,True,Zwieselalm,Oberösterreich,Austria,AUT,True,47.531667,13.476667,JN67RM,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
,Antenne S,radio,94.2,94.2,,,False,False,,,False,,,True,Zwölferhorn,Salzburg,Austria,AUT,True,47.743889,13.353889,JN67QR,,False,,rtr-radio-db,Radio Frequencies,RTR-GmbH - data.rtr.at,dynamic,Public Domain,https://www.rtr.at/rtr/service/opendata/OD_Uebersicht.de.html,0.0,,False,True,False,False,,,
